level,ep,seed,makespan,done,total,reward,soft,hardExecuted,hardMask,travel,setup,move
L1_2C12L,1,101,224.113,12,12,177.51021718978882,2,0,3,18.29926968808101,90.0,182.99269688081012
L1_2C12L,2,102,197.253,12,12,195.4993395805359,1,0,2,10.002206021115583,60.0,100.02206021115583
L1_2C12L,3,103,218.351,12,12,183.94568157196045,3,0,5,10.18106121852718,70.0,101.81061218527181
L1_2C12L,4,104,203.47,12,12,182.92256927490234,2,0,3,15.258104852609717,80.0,152.5810485260972
L1_2C12L,5,105,218.513,12,12,178.72888016700745,5,0,2,10.903733159308647,70.0,109.03733159308648
L1_2C12L,6,106,216.987,12,12,186.45581912994385,1,0,2,11.813937109533821,80.0,118.1393710953382
L1_2C12L,7,107,218.949,12,12,180.03890371322632,3,0,2,13.203669745397336,80.0,132.0366974539734
L1_2C12L,8,108,207.134,12,12,188.50014472007751,2,0,3,8.332848896943908,70.0,83.32848896943909
L1_2C12L,9,109,198.77,12,12,187.0230016708374,1,0,0,13.256665419636562,80.0,132.56665419636562
L1_2C12L,10,110,211.847,12,12,193.9049015045166,1,0,3,13.65033617454462,60.0,136.50336174544617
L1_2C12L,11,101,242.926,12,12,178.8833727836609,2,0,3,13.722088672120972,90.0,137.22088672120972
L1_2C12L,12,102,209.277,12,12,181.29893112182617,3,0,0,12.336885986123086,80.0,123.36885986123085
L1_2C12L,13,103,228.594,12,12,183.02641487121582,1,0,2,9.911947146147602,90.0,99.119471461476
L1_2C12L,14,104,213.386,12,12,182.64908599853516,2,0,4,16.169713086793454,80.0,161.69713086793453
L1_2C12L,15,105,199.475,12,12,177.28760838508606,4,0,0,14.041304743497701,80.0,140.41304743497702
L1_2C12L,16,106,207.044,12,12,192.53234958648682,0,0,4,11.558833577168274,70.0,115.58833577168274
L1_2C12L,17,107,234.411,12,12,176.22614336013794,4,0,3,15.912836610122758,80.0,159.12836610122756
L1_2C12L,18,108,221.929,12,12,189.9849076271057,1,0,2,13.38363646930444,70.0,133.8363646930444
L1_2C12L,19,109,209.493,12,12,180.71924877166748,1,0,0,20.935851912722047,90.0,209.35851912722043
L1_2C12L,20,110,209.929,12,12,184.78618621826172,0,0,0,17.379388123820334,90.0,173.79388123820334
L1_2C12L,21,101,232.85,12,12,169.3002508878708,5,0,2,15.665826827573467,90.0,156.65826827573466
L1_2C12L,22,102,207.798,12,12,198.81776237487793,0,0,3,7.274113452576032,60.0,72.74113452576032
L1_2C12L,23,103,192.761,12,12,194.90865993499756,0,0,2,8.637802053657069,70.0,86.37802053657066
L1_2C12L,24,104,295.784,12,12,189.65470457077026,0,0,8,17.81764584395296,70.0,178.1764584395296
L1_2C12L,25,105,275.543,12,12,170.1315999031067,5,0,7,9.56132578578032,90.0,95.6132578578032
L1_2C12L,26,106,200.388,12,12,198.02074909210205,0,0,1,11.59749867507732,60.0,115.97498675077321
L1_2C12L,27,107,256.064,12,12,186.94368314743042,2,0,6,10.187704520556702,70.0,101.87704520556701
L1_2C12L,28,108,255.873,12,12,182.64471983909607,2,0,3,11.18427482315245,80.0,111.8427482315245
L1_2C12L,29,109,207.833,12,12,193.83938598632812,0,0,2,10.535383418016657,70.0,105.35383418016656
L1_2C12L,30,110,210.285,12,12,198.3529052734375,0,0,5,8.823646939896655,60.0,88.23646939896655
L1_2C12L,31,101,234.243,12,12,190.04999160766602,1,0,3,13.166686727343576,70.0,131.66686727343574
L1_2C12L,32,102,207.886,12,12,193.78970527648926,0,0,2,7.367632446714477,70.0,73.67632446714477
L1_2C12L,33,103,309.692,12,12,179.71792650222778,2,0,10,17.606911348262134,80.0,176.06911348262136
L1_2C12L,34,104,238.534,12,12,190.87276935577393,0,0,5,13.757438138925993,70.0,137.57438138925994
L1_2C12L,35,105,232.745,12,12,186.4121494293213,1,0,2,11.959497022773526,80.0,119.59497022773526
L1_2C12L,36,106,196.468,12,12,195.53661727905273,1,0,1,9.877941846969717,60.0,98.77941846969716
L1_2C12L,37,107,195.885,12,12,192.3976092338562,2,0,2,10.341283102315055,60.0,103.41283102315055
L1_2C12L,38,108,219.075,12,12,173.6625633239746,4,0,0,12.791435366956932,90.0,127.9143536695693
L1_2C12L,39,109,198.525,12,12,183.57439613342285,2,0,1,14.752006925519087,80.0,147.52006925519086
L1_2C12L,40,110,225.926,12,12,188.2231388092041,1,0,4,19.25620212645249,70.0,192.56202126452487
L1_2C12L,41,101,207.671,12,12,185.75893783569336,1,0,1,15.803561098347233,80.0,158.03561098347234
L1_2C12L,42,102,197.867,12,12,199.79719829559326,1,0,1,7.342665435260428,50.0,73.42665435260427
L1_2C12L,43,103,238.071,12,12,186.29327583312988,0,0,3,9.022403861884213,90.0,90.22403861884214
L1_2C12L,44,104,216.728,12,12,197.4146375656128,1,0,5,11.951200236616513,50.0,119.51200236616512
L1_2C12L,45,105,236.121,12,12,174.0088233947754,5,0,4,13.303934869841477,80.0,133.03934869841478
L1_2C12L,46,106,209.968,12,12,186.14263486862183,1,0,1,11.191203503801447,80.0,111.91203503801448
L1_2C12L,47,107,208.681,12,12,198.1349802017212,1,0,2,12.88339994117203,50.0,128.8339994117203
L1_2C12L,48,108,218.645,12,12,190.96998357772827,1,0,3,10.100057971657376,70.0,101.00057971657378
L1_2C12L,49,109,225.196,12,12,187.82564306259155,0,0,1,17.24785225493054,80.0,172.47852254930538
L1_2C12L,50,110,243.349,12,12,177.4755401611328,1,0,4,15.081538036232164,100.0,150.81538036232163
L1_2C12L,51,101,226.061,12,12,189.07960033416748,1,0,3,16.401351398876628,70.0,164.01351398876625
L1_2C12L,52,102,207.706,12,12,191.4587574005127,1,0,3,8.470806822826711,70.0,84.70806822826711
L1_2C12L,53,103,266.452,12,12,169.49354696273804,6,0,11,11.68818028337226,80.0,116.8818028337226
L1_2C12L,54,104,227.176,12,12,179.9583044052124,1,0,1,20.13898990999216,90.0,201.3898990999216
L1_2C12L,55,105,199.5,12,12,177.28032970428467,4,0,0,14.065552208385466,80.0,140.65552208385466
L1_2C12L,56,106,206.596,12,12,195.06710958480835,1,0,2,9.776301963803467,60.0,97.76301963803465
L1_2C12L,57,107,229.993,12,12,183.05205368995667,2,0,5,9.826489422273497,80.0,98.26489422273495
L1_2C12L,58,108,233.451,12,12,181.1687433719635,4,0,3,9.437521194795513,70.0,94.37521194795512
L1_2C12L,59,109,212.451,12,12,189.11563396453857,0,0,1,16.28122781757847,80.0,162.81227817578466
L1_2C12L,60,110,220.147,12,12,183.6783628463745,2,0,4,11.072120729635552,80.0,110.72120729635553
L1_2C12L,61,101,200.023,12,12,193.25290966033936,0,0,0,14.156964718002598,70.0,141.56964718002598
L1_2C12L,62,102,217.837,12,12,190.80457830429077,0,0,2,7.318090215932685,80.0,73.18090215932685
L1_2C12L,63,103,287.316,12,12,185.43095445632935,3,0,6,15.23015003080185,60.0,152.30150030801852
L1_2C12L,64,104,235.324,12,12,183.8357605934143,3,0,5,10.547453087363564,70.0,105.47453087363566
L1_2C12L,65,105,197.897,12,12,180.16908979415894,3,0,1,12.769688897552928,80.0,127.69688897552929
L1_2C12L,66,106,200.388,12,12,198.03738021850586,0,0,1,11.54205544128647,60.0,115.42055441286469
L1_2C12L,67,107,221.072,12,12,184.4265112876892,3,0,2,11.911626749233143,70.0,119.11626749233145
L1_2C12L,68,108,218.865,12,12,183.9788453578949,2,0,4,10.070534474051353,80.0,100.70534474051352
L1_2C12L,69,109,206.906,12,12,190.75388526916504,0,0,0,10.820375608532885,80.0,108.20375608532886
L1_2C12L,70,110,223.238,12,12,197.6115517616272,0,0,2,11.294822050701335,60.0,112.94822050701336
L1_2C12L,71,101,197.912,12,12,185.48883628845215,1,0,0,15.03722339536676,80.0,150.37223395366757
L1_2C12L,72,102,258.875,12,12,186.68146419525146,2,0,9,11.061786165525387,70.0,110.61786165525388
L1_2C12L,73,103,237.0,12,12,186.38148307800293,2,0,2,15.395047370329925,70.0,153.95047370329928
L1_2C12L,74,104,199.37,12,12,191.66718578338623,3,0,3,14.44271260493673,50.0,144.4271260493673
L1_2C12L,75,105,220.018,12,12,181.74953889846802,4,0,2,10.834884320970597,70.0,108.34884320970596
L1_2C12L,76,106,217.584,12,12,189.66534042358398,0,0,2,11.115543959554179,80.0,111.15543959554182
L1_2C12L,77,107,209.669,12,12,199.1645188331604,1,0,2,9.451608669494242,50.0,94.51608669494242
L1_2C12L,78,108,273.541,12,12,188.65984773635864,1,0,5,14.467170023791741,70.0,144.6717002379174
L1_2C12L,79,109,298.419,12,12,178.766672372818,1,0,11,17.444428436295844,90.0,174.44428436295843
L1_2C12L,80,110,294.217,12,12,184.55443382263184,2,0,11,14.81853770284334,70.0,148.18537702843344
L1_2C12L,81,101,186.207,12,12,197.89228868484497,0,0,1,12.02569555085288,60.0,120.2569555085288
L1_2C12L,82,102,207.704,12,12,191.73454523086548,1,0,4,7.551513864977772,70.0,75.51513864977773
L1_2C12L,83,103,206.027,12,12,190.86570739746094,0,0,2,8.780994490768578,80.0,87.80994490768579
L1_2C12L,84,104,237.844,12,12,200.12036800384521,0,0,4,12.932121604260235,50.0,129.32121604260234
L1_2C12L,85,105,197.403,12,12,188.89138793945312,2,0,0,10.362049629069876,70.0,103.62049629069877
L1_2C12L,86,106,235.13,12,12,191.8236484527588,0,0,4,13.921182878952422,70.0,139.21182878952425
L1_2C12L,87,107,214.205,12,12,204.6268081665039,0,0,4,11.243975644378388,40.0,112.43975644378386
L1_2C12L,88,108,288.978,12,12,181.89201641082764,4,0,9,17.026610614669508,60.0,170.26610614669505
L1_2C12L,89,109,269.729,12,12,188.9595432281494,0,0,7,10.134867181495222,80.0,101.34867181495223
L1_2C12L,90,110,220.813,12,12,194.1944441795349,0,0,3,9.351855568417694,70.0,93.51855568417696
L2_3C24L,1,101,302.933,24,24,282.849467754364,5,0,12,10.501768232832552,120.0,105.0176823283255
L2_3C24L,2,102,290.738,24,24,274.1912307739258,5,0,9,17.695890984485306,140.0,176.95890984485305
L2_3C24L,3,103,366.962,24,24,255.9537706375122,10,0,11,31.820768745330362,130.0,318.20768745330366
L2_3C24L,4,104,332.0,24,24,282.20529413223267,7,0,12,19.31568039172833,100.0,193.15680391728324
L2_3C24L,5,105,331.377,24,24,288.23418140411377,4,0,15,10.886036546481002,110.0,108.86036546481003
L2_3C24L,6,106,333.409,24,24,256.97498989105225,9,0,8,30.083330245634478,140.0,300.8333024563448
L2_3C24L,7,107,350.333,24,24,263.10691118240356,7,0,27,11.310295305365447,150.0,113.10295305365447
L2_3C24L,8,108,379.407,24,24,257.45335626602173,7,0,19,30.155475442296154,150.0,301.55475442296154
L2_3C24L,9,109,367.855,24,24,272.52087116241455,4,0,18,23.26376219451586,140.0,232.63762194515854
L2_3C24L,10,110,280.827,24,24,283.162296295166,5,0,7,16.125663274681504,120.0,161.25663274681506
L2_3C24L,11,101,303.644,24,24,295.57373428344727,2,0,8,16.420899659915904,110.0,164.20899659915898
L2_3C24L,12,102,473.942,24,24,273.5206832885742,4,0,20,31.597689083203548,120.0,315.97689083203545
L2_3C24L,13,103,351.64,24,24,249.72273969650269,8,0,8,24.25754710217336,170.0,242.5754710217336
L2_3C24L,14,104,440.748,24,24,269.66545391082764,8,0,25,22.781819139033097,110.0,227.81819139033098
L2_3C24L,15,105,279.945,24,24,264.7017936706543,9,0,6,9.327352891211744,140.0,93.27352891211743
L2_3C24L,16,106,282.331,24,24,262.09639406204224,7,0,9,19.678694496496373,150.0,196.7869449649637
L2_3C24L,17,107,348.176,24,24,278.15141677856445,8,0,18,12.828614540186999,100.0,128.28614540187
L2_3C24L,18,108,309.241,24,24,276.6386022567749,4,0,3,19.537980502336676,140.0,195.37980502336677
L2_3C24L,19,109,318.875,24,24,260.9617338180542,7,0,6,28.460869052158433,150.0,284.6086905215843
L2_3C24L,20,110,360.7,24,24,261.04617643356323,6,0,17,28.179408010316383,150.0,281.79408010316376
L2_3C24L,21,101,372.288,24,24,290.00123500823975,1,0,13,21.662549538676455,120.0,216.62549538676453
L2_3C24L,22,102,350.944,24,24,249.8325915336609,12,0,25,18.89136062033052,140.0,188.9136062033052
L2_3C24L,23,103,302.111,24,24,261.4866786003113,8,0,9,25.044364559088475,140.0,250.44364559088476
L2_3C24L,24,104,291.746,24,24,275.6610622406006,8,0,13,19.4631243740612,110.0,194.63124374061195
L2_3C24L,25,105,330.168,24,24,287.66798305511475,3,0,11,9.440018158600665,120.0,94.40018158600665
L2_3C24L,26,106,370.712,24,24,272.8857192993164,5,0,17,25.380945457998326,130.0,253.80945457998325
L2_3C24L,27,107,352.489,24,24,256.387357711792,13,0,25,13.708795305289136,120.0,137.08795305289135
L2_3C24L,28,108,377.157,24,24,294.5503673553467,0,0,10,29.832086200331105,110.0,298.320862003311
L2_3C24L,29,109,321.986,24,24,280.47787046432495,2,0,15,16.740441743809136,140.0,167.40441743809137
L2_3C24L,30,110,262.543,24,24,283.3904552459717,8,0,4,12.031818490286762,100.0,120.31818490286761
L2_3C24L,31,101,257.551,24,24,296.85316467285156,1,0,4,10.489417818186084,120.0,104.89417818186085
L2_3C24L,32,102,286.532,24,24,253.55830430984497,11,0,6,23.138975870058076,140.0,231.38975870058078
L2_3C24L,33,103,325.357,24,24,238.72038757801056,11,0,12,27.5987036938856,170.0,275.987036938856
L2_3C24L,34,104,280.571,24,24,281.3219304084778,10,0,14,13.926899702017634,80.0,139.2689970201763
L2_3C24L,35,105,334.936,24,24,266.9019718170166,5,0,13,18.660079520247386,150.0,186.60079520247385
L2_3C24L,36,106,484.667,24,24,262.024197101593,2,0,29,23.2526711490555,170.0,232.526711490555
L2_3C24L,37,107,344.272,24,24,273.3361611366272,8,0,15,20.546105307718733,110.0,205.46105307718733
L2_3C24L,38,108,368.55,24,24,262.63845109939575,4,0,25,24.538473626082773,160.0,245.38473626082774
L2_3C24L,39,109,329.005,24,24,260.16435384750366,5,0,21,22.78544662890609,160.0,227.8544662890609
L2_3C24L,40,110,299.344,24,24,277.16750621795654,3,0,12,22.77497325488459,140.0,227.7497325488459
L2_3C24L,41,101,256.192,24,24,293.20897674560547,2,0,3,14.303410822350498,120.0,143.03410822350497
L2_3C24L,42,102,293.728,24,24,237.26986289024353,10,0,4,24.100435403838993,190.0,241.00435403838995
L2_3C24L,43,103,280.735,24,24,262.21129751205444,7,0,10,20.962341371303715,150.0,209.62341371303717
L2_3C24L,44,104,366.531,24,24,255.3048791885376,11,0,18,23.98371442101179,130.0,239.8371442101179
L2_3C24L,45,105,302.759,24,24,264.84503412246704,8,0,7,13.849888193430157,140.0,138.49888193430155
L2_3C24L,46,106,271.142,24,24,252.78574240207672,10,0,9,22.380860442616445,150.0,223.8086044261644
L2_3C24L,47,107,306.572,24,24,262.34165620803833,8,0,14,17.194469354031156,140.0,171.94469354031156
L2_3C24L,48,108,293.525,24,24,273.6351532936096,7,0,12,21.216109364037408,120.0,212.16109364037405
L2_3C24L,49,109,297.341,24,24,267.5787754058838,8,0,9,18.07075422816138,130.0,180.70754228161377
L2_3C24L,50,110,281.138,24,24,265.68257904052734,11,0,9,12.724731871850112,120.0,127.24731871850112
L2_3C24L,51,101,255.057,24,24,290.26469469070435,4,0,4,15.78434737748501,110.0,157.8434737748501
L2_3C24L,52,102,288.493,24,24,251.9570074081421,11,0,6,20.14327408786848,150.0,201.43274087868474
L2_3C24L,53,103,314.984,24,24,251.75644397735596,11,0,6,32.47852484699783,140.0,324.7852484699783
L2_3C24L,54,104,368.251,24,24,289.06519746780396,4,0,14,21.44931428649109,100.0,214.49314286491094
L2_3C24L,55,105,341.086,24,24,278.0049295425415,6,0,18,11.65023158522202,120.0,116.50231585222019
L2_3C24L,56,106,246.891,24,24,286.1656789779663,4,0,6,17.78107625258369,120.0,177.81076252583688
L2_3C24L,57,107,342.07,24,24,267.6989059448242,8,0,25,12.670311621804524,130.0,126.70311621804524
L2_3C24L,58,108,455.931,24,24,264.08434295654297,6,0,20,34.71882332410275,130.0,347.1882332410275
L2_3C24L,59,109,253.888,24,24,275.83612632751465,10,0,3,17.212902136806907,100.0,172.12902136806903
L2_3C24L,60,110,334.163,24,24,275.83631801605225,5,0,20,15.545603075393563,130.0,155.45603075393564
L2_3C24L,61,101,259.036,24,24,271.96117973327637,7,0,4,18.462717525789724,130.0,184.62717525789725
L2_3C24L,62,102,365.037,24,24,281.96737480163574,2,0,19,25.10875008967177,130.0,251.08750089671764
L2_3C24L,63,103,292.305,24,24,269.97136545181274,2,0,5,18.428758405446384,170.0,184.2875840544638
L2_3C24L,64,104,417.224,24,24,300.9230980873108,1,0,25,15.256341335615328,90.0,152.5634133561533
L2_3C24L,65,105,257.188,24,24,286.7144069671631,6,0,6,7.618639410162219,110.0,76.18639410162218
L2_3C24L,66,106,458.397,24,24,240.89885425567627,13,0,32,23.67044665834236,140.0,236.7044665834236
L2_3C24L,67,107,340.107,24,24,248.29717636108398,13,0,20,14.009411435677437,140.0,140.09411435677436
L2_3C24L,68,108,335.452,24,24,263.51985454559326,9,0,10,21.60048292468997,130.0,216.0048292468997
L2_3C24L,69,109,320.178,24,24,244.0280442237854,14,0,10,23.239814795893267,140.0,232.39814795893264
L2_3C24L,70,110,330.385,24,24,287.3828113079071,3,0,22,10.390629775599969,120.0,103.90629775599967
L2_3C24L,71,101,304.39,24,24,279.03833961486816,3,0,7,16.53887244780291,140.0,165.3887244780291
L2_3C24L,72,102,269.347,24,24,269.14923000335693,9,0,7,22.835901995168236,120.0,228.35901995168234
L2_3C24L,73,103,417.65,24,24,274.56942653656006,5,0,35,23.101902656442387,120.0,231.01902656442388
L2_3C24L,74,104,322.86,24,24,269.01146054267883,8,0,13,21.62845900995667,120.0,216.2845900995667
L2_3C24L,75,105,311.738,24,24,293.96807050704956,2,0,10,16.77307140504533,110.0,167.7307140504533
L2_3C24L,76,106,295.693,24,24,273.09131145477295,6,0,12,19.695631892673287,130.0,196.95631892673285
L2_3C24L,77,107,294.454,24,24,277.1073226928711,8,0,15,12.975586551581305,110.0,129.75586551581307
L2_3C24L,78,108,328.457,24,24,274.1282014846802,3,0,17,19.57264890397113,150.0,195.7264890397113
L2_3C24L,79,109,529.03,24,24,263.36877250671387,3,0,35,30.43738448042542,150.0,304.3738448042542
L2_3C24L,80,110,299.651,24,24,271.81544065475464,6,0,4,15.615148701528462,140.0,156.15148701528463
L2_3C24L,81,101,290.421,24,24,261.56189346313477,8,0,8,16.460341913318707,150.0,164.60341913318706
L2_3C24L,82,102,281.258,24,24,268.785706281662,6,0,9,22.38099127830396,140.0,223.80991278303958
L2_3C24L,83,103,438.727,24,24,263.90655279159546,4,0,30,28.644822706556987,150.0,286.4482270655699
L2_3C24L,84,104,245.721,24,24,285.77532386779785,10,0,5,12.415585215051951,80.0,124.1558521505195
L2_3C24L,85,105,310.061,24,24,279.83664989471436,8,0,14,17.211167899366234,100.0,172.11167899366237
L2_3C24L,86,106,260.423,24,24,300.5448818206787,1,0,7,19.850382366403824,100.0,198.5038236640383
L2_3C24L,87,107,405.204,24,24,261.9417247772217,10,0,33,15.194254388497765,120.0,151.94254388497765
L2_3C24L,88,108,293.265,24,24,276.33425521850586,7,0,13,22.21910375158044,110.0,222.1910375158045
L2_3C24L,89,109,302.757,24,24,273.413351893425,6,0,13,26.955498855093154,120.0,269.5549885509315
L2_3C24L,90,110,378.911,24,24,270.89848828315735,5,0,33,13.671688319503046,140.0,136.71688319503045
L2_3C24L,91,101,308.467,24,24,282.121657371521,2,0,9,21.261105822230718,140.0,212.61105822230718
L2_3C24L,92,102,279.143,24,24,253.11320209503174,9,0,2,21.289285067707763,160.0,212.89285067707766
L2_3C24L,93,103,411.94,24,24,220.44133472442627,13,0,29,35.19554613541899,190.0,351.9554613541899
L2_3C24L,94,104,370.77,24,24,244.67186331748962,12,0,31,26.0937783341112,140.0,260.937783341112
L2_3C24L,95,105,377.315,24,24,281.8475971221924,4,0,29,13.841319800489469,120.0,138.4131980048947
L2_3C24L,96,106,291.297,24,24,267.51514053344727,8,0,3,23.28283676760171,130.0,232.82836767601717
L2_3C24L,97,107,409.417,24,24,250.94572734832764,10,0,20,16.847552048131654,150.0,168.47552048131655
L2_3C24L,98,108,282.661,24,24,265.50080490112305,6,0,5,19.997320872905348,150.0,199.9732087290535
L2_3C24L,99,109,335.698,24,24,264.8460874557495,7,0,22,18.846360700301155,140.0,188.4636070030115
L2_3C24L,100,110,386.313,24,24,257.4071726799011,8,0,16,20.309401066247883,150.0,203.09401066247884
L2_3C24L,101,101,258.607,24,24,276.86166191101074,7,0,5,15.461117770782103,120.0,154.61117770782104
L2_3C24L,102,102,289.383,24,24,242.6564154624939,14,0,6,21.145233100949977,150.0,211.45233100949974
L2_3C24L,103,103,330.255,24,24,270.52645206451416,5,0,8,24.911801155779106,140.0,249.11801155779108
L2_3C24L,104,104,399.938,24,24,263.4123387336731,11,0,23,18.625532893514094,110.0,186.2553289351409
L2_3C24L,105,105,349.967,24,24,271.6603922843933,4,0,15,12.79865371708009,150.0,127.98653717080089
L2_3C24L,106,106,316.756,24,24,259.5967788696289,6,0,9,24.677370440747033,160.0,246.7737044074703
L2_3C24L,107,107,363.29,24,24,253.9141755104065,12,0,20,18.619396727005878,130.0,186.19396727005875
L2_3C24L,108,108,306.103,24,24,281.6834478378296,4,0,21,21.05514068540238,120.0,210.5514068540238
L2_3C24L,109,109,279.803,24,24,266.88982343673706,6,0,8,18.70053898265288,150.0,187.0053898265288
L2_3C24L,110,110,288.403,24,24,254.35467982292175,12,0,4,13.817726589693946,140.0,138.17726589693945
L2_3C24L,111,101,264.489,24,24,275.6445140838623,10,0,8,16.184951723123426,100.0,161.84951723123422
L2_3C24L,112,102,295.419,24,24,255.47669982910156,10,0,13,16.74433200758786,150.0,167.4433200758786
L2_3C24L,113,103,344.017,24,24,253.48147058486938,6,0,16,26.728434827658436,170.0,267.28434827658435
L2_3C24L,114,104,497.413,24,24,239.84203624725342,11,0,48,28.85986764633641,150.0,288.5986764633641
L2_3C24L,115,105,367.375,24,24,282.93818187713623,4,0,29,10.20603185792795,120.0,102.06031857927951
L2_3C24L,116,106,288.553,24,24,264.239248752594,5,0,5,20.869159043970814,160.0,208.6915904397081
L2_3C24L,117,107,375.606,24,24,265.16824293136597,7,0,24,17.77250300851425,140.0,177.72503008514246
L2_3C24L,118,108,420.695,24,24,272.4868531227112,2,0,17,25.043815557659446,150.0,250.43815557659445
L2_3C24L,119,109,311.627,24,24,258.876545548439,9,0,13,20.41148340955518,140.0,204.11483409555183
L2_3C24L,120,110,264.929,24,24,275.3277750015259,5,0,4,17.240741040465686,140.0,172.40741040465684
L2_3C24L,121,101,321.515,24,24,272.65760612487793,5,0,10,17.807974464898145,140.0,178.0797446489815
L2_3C24L,122,102,302.701,24,24,249.45837497711182,9,0,14,20.13872938474661,170.0,201.3872938474661
L2_3C24L,123,103,398.094,24,24,265.65044021606445,3,0,17,24.498539755681417,160.0,244.98539755681415
L2_3C24L,124,104,345.417,24,24,280.36005210876465,10,0,15,17.133149350408548,80.0,171.3314935040855
L2_3C24L,125,105,281.164,24,24,264.97747111320496,7,0,5,15.075078365287988,150.0,150.75078365287987
L2_3C24L,126,106,280.022,24,24,270.34013748168945,9,0,11,27.199539069582976,110.0,271.99539069582977
L2_3C24L,127,107,329.181,24,24,264.1519751548767,9,0,19,14.493417554557755,130.0,144.93417554557757
L2_3C24L,128,108,305.403,24,24,286.64488410949707,2,0,11,14.517054677499667,130.0,145.17054677499667
L2_3C24L,129,109,289.484,24,24,282.2212872505188,9,0,11,17.595704592344482,90.0,175.9570459234448
L2_3C24L,130,110,289.49,24,24,276.72578620910645,7,0,6,15.914016269005169,120.0,159.14016269005168
L2_3C24L,131,101,310.507,24,24,293.28184700012207,1,0,6,20.727155954222237,120.0,207.27155954222238
L2_3C24L,132,102,303.693,24,24,275.7396869659424,7,0,16,14.201050020007214,120.0,142.01050020007213
L2_3C24L,133,103,530.462,24,24,264.1601176261902,2,0,41,32.79960260022106,150.0,327.9960260022105
L2_3C24L,134,104,343.427,24,24,279.37228631973267,6,0,7,25.425699603394786,110.0,254.25699603394787
L2_3C24L,135,105,339.899,24,24,269.96160650253296,10,0,21,11.794648983126798,110.0,117.94648983126797
L2_3C24L,136,106,355.873,24,24,265.982483625412,6,0,23,20.058356447111173,140.0,200.5835644711118
